,answer_count,articles_count,avatar_url,avatar_url_template,badge,follower_count,gender,headline,id,is_advertiser,is_followed,is_following,is_org,name,type,url,url_token,use_default_avatar,user_type,vip_info
0,248,88,https://pic2.zhimg.com/v2-a184d51cff5ad11f99afbf1a842bde8d_is.jpg,https://pic2.zhimg.com/v2-a184d51cff5ad11f99afbf1a842bde8d_{size}.jpg,"[{'type': 'identity', 'description': '皮肤科主治医师'}, {'type': 'best_answerer', 'description': '优秀回答者', 'topics': [{'id': '19604128', 'type': 'topic', 'url': 'https://www.zhihu.com/topics/19604128', 'name': '医学', 'avatar_url': 'https://pic1.zhimg.com/a78b253d8f27af0933c63bae17bb5cb0_is.jpg', 'answer_count': 44}]}]",261342,0,公号也叫 陈语岚,dfbea6428cfca082a70ed419a3c138a5,False,False,False,False,陈语岚,people,https://www.zhihu.com/people/chen-yu-lan-25,chen-yu-lan-25,False,people,"{'is_vip': True, 'rename_days': '60', 'widget': {'url': 'https://pic2.zhimg.com/v2-377163eddd9f6d5e5d639cf12214dc05_r.png', 'night_mode_url': 'https://pic3.zhimg.com/v2-26afadd8b7447d09335c5db537386ca9_r.png'}, 'vip_icon': {'url': 'https://pic3.zhimg.com/v2-4812630bc27d642f7cafcd6cdeca3d7a_r.png', 'night_mode_url': 'https://pic3.zhimg.com/v2-c9686ff064ea3579730756ac6c289978_r.png'}}"
1,26,0,https://pic4.zhimg.com/v2-315eb69367d479bf70e6fdc01e5733f4_is.jpg,https://pic4.zhimg.com/v2-315eb69367d479bf70e6fdc01e5733f4_{size}.jpg,[],2438,-1,一介匹夫,c4b59e17dec25c0cb96ec39651ace878,False,False,False,False,23780,people,https://www.zhihu.com/people/zheng-yu-lun-32,zheng-yu-lun-32,False,people,"{'is_vip': False, 'rename_days': '60'}"
2,428,78,https://pic2.zhimg.com/v2-d29d98823e960572e0bda0ef3b6db7ce_is.jpg,https://pic2.zhimg.com/v2-d29d98823e960572e0bda0ef3b6db7ce_{size}.jpg,"[{'type': 'best_answerer', 'description': '优秀回答者', 'topics': [{'id': '19550429', 'type': 'topic', 'url': 'https://www.zhihu.com/topics/19550429', 'name': '电影', 'avatar_url': 'https://pic3.zhimg.com/7d8c15df29ce6900c80f9cf630992687_is.jpg', 'answer_count': 136}, {'id': '19556827', 'type': 'topic', 'url': 'https://www.zhihu.com/topics/19556827', 'name': '电影制作', 'avatar_url': 'https://pic3.zhimg.com/f2ce6b45e69e516830cc4f3ded096e78_is.jpg', 'answer_count': 11}]}]",219485,1,天凉好个球,6a5dedf7ba8aa62d2734fac200ca0f8a,False,False,False,False,月巴月巴豸弗豸弗,people,https://www.zhihu.com/people/wu-zhi-mao-78,wu-zhi-mao-78,False,people,"{'is_vip': True, 'rename_days': '60', 'widget': {'url': 'https://pic4.zhimg.com/v2-203ce25f0e37308a0716db7a5dc09179_r.png', 'night_mode_url': 'https://pic2.zhimg.com/v2-ad95b4cbfe6d2e33629dc723905174c2_r.png'}, 'vip_icon': {'url': 'https://pic3.zhimg.com/v2-4812630bc27d642f7cafcd6cdeca3d7a_r.png', 'night_mode_url': 'https://pic3.zhimg.com/v2-c9686ff064ea3579730756ac6c289978_r.png'}}"
3,0,261,https://pic4.zhimg.com/v2-c44d2c69c3c691201aae95bb6c05ade9_is.jpg,https://pic4.zhimg.com/v2-c44d2c69c3c691201aae95bb6c05ade9_{size}.jpg,[],2691,0,北美首屈一指Data Bootcamp (www.DataAppLab.com),53cb88e3bb7f7c03cc3c3f66db042e17,False,False,False,False,数据应用学院官方,people,https://www.zhihu.com/people/dal-zhu-jiao,dal-zhu-jiao,False,people,"{'is_vip': False, 'rename_days': '60'}"
4,214,26,https://pic4.zhimg.com/7131cbae7ddfef56d2a36596b7cff13e_is.jpg,https://pic4.zhimg.com/7131cbae7ddfef56d2a36596b7cff13e_{size}.jpg,"[{'type': 'best_answerer', 'description': '优秀回答者', 'topics': [{'id': '19552832', 'type': 'topic', 'url': 'https://www.zhihu.com/topics/19552832', 'name': 'Python', 'avatar_url': 'https://pic4.zhimg.com/v2-1b642f312b0369f240fd6fb494f4acc9_is.jpg', 'answer_count': 69}]}]",39445,1,没什么好介绍的。,9dc46aa6570ad50f998d93e5e63049de,False,False,False,False,xlzd,people,https://www.zhihu.com/people/xlzd,xlzd,False,people,"{'is_vip': True, 'rename_days': '60', 'widget': {'url': 'https://pic4.zhimg.com/v2-a3557f6cca50e8dab303754518243f10_r.png', 'night_mode_url': 'https://pic1.zhimg.com/v2-6687f589313041e70e01d6b7acde526a_r.png'}, 'vip_icon': {'url': 'https://pic3.zhimg.com/v2-4812630bc27d642f7cafcd6cdeca3d7a_r.png', 'night_mode_url': 'https://pic3.zhimg.com/v2-c9686ff064ea3579730756ac6c289978_r.png'}}"
5,516,95,https://pic2.zhimg.com/v2-c3a39b43163af8b284c53292ae9277de_is.jpg,https://pic2.zhimg.com/v2-c3a39b43163af8b284c53292ae9277de_{size}.jpg,"[{'type': 'identity', 'description': '爱丁堡大学 商学院助理教授'}, {'type': 'best_answerer', 'description': '优秀回答者', 'topics': [{'id': '19560170', 'type': 'topic', 'url': 'https://www.zhihu.com/topics/19560170', 'name': '经济学', 'avatar_url': 'https://pic4.zhimg.com/30ffc337a555a56877aebdab9c5042f7_is.jpg', 'answer_count': 117}, {'id': '19567962', 'type': 'topic', 'url': 'https://www.zhihu.com/topics/19567962', 'name': '博弈论', 'avatar_url': 'https://pic3.zhimg.com/43efd061747369b1f03cc2c34adca45e_is.jpg', 'answer_count': 36}, {'id': '19552981', 'type': 'topic', 'url': 'https://www.zhihu.com/topics/19552981', 'name': '经济', 'avatar_url': 'https://pic4.zhimg.com/v2-b761e41f19531e4899892e9197de40dd_is.jpg', 'answer_count': 25}]}]",549716,1,三国英雄士，四朝经济臣,06916ab5292b620917a7be1b4945a19d,False,False,False,False,司马懿,people,https://www.zhihu.com/people/divinites,divinites,False,people,"{'is_vip': True, 'rename_days': '60', 'vip_icon': {'url': 'https://pic3.zhimg.com/v2-4812630bc27d642f7cafcd6cdeca3d7a_r.png', 'night_mode_url': 'https://pic3.zhimg.com/v2-c9686ff064ea3579730756ac6c289978_r.png'}}"
6,12,0,https://pic4.zhimg.com/v2-e0e4c7a5eb22aba4623aff23c1c1aea8_is.jpg,https://pic4.zhimg.com/v2-e0e4c7a5eb22aba4623aff23c1c1aea8_{size}.jpg,[],17118,0,,c1961855b4125e17f3e69efb8088e8d0,False,False,False,False,答姐,people,https://www.zhihu.com/people/ting-1-93,ting-1-93,False,people,"{'is_vip': False, 'rename_days': '60'}"
7,229,2,https://pic2.zhimg.com/v2-e01ffee563949fb74b3bdd3b1f4cf3ef_is.jpg,https://pic2.zhimg.com/v2-e01ffee563949fb74b3bdd3b1f4cf3ef_{size}.jpg,[],27134,1,一颗匠心,ea81b74deadbd664439f17309e87e3e2,False,False,False,False,盗盗,people,https://www.zhihu.com/people/daodao,daodao,False,people,"{'is_vip': False, 'rename_days': '60', 'widget': {'url': 'https://pic4.zhimg.com/v2-172acbbfb5d0f8dda36e927922f667ba_r.png', 'night_mode_url': 'https://pic2.zhimg.com/v2-b1a34922870d3497960fdc7d03fafbaf_r.png'}}"
8,56,1,https://pic3.zhimg.com/v2-0936a3025300b10cbd53866926639630_is.jpg,https://pic3.zhimg.com/v2-0936a3025300b10cbd53866926639630_{size}.jpg,[],42303,0,逼乎,032b13b124282bc53a498527621101ab,False,False,False,False,四七,people,https://www.zhihu.com/people/tippimaths,tippimaths,False,people,"{'is_vip': False, 'rename_days': '60'}"
9,4344,61,https://pic4.zhimg.com/ab952a4f1312716c6163c524fdbebdae_is.jpg,https://pic4.zhimg.com/ab952a4f1312716c6163c524fdbebdae_{size}.jpg,"[{'type': 'best_answerer', 'description': '优秀回答者', 'topics': [{'id': '19613730', 'type': 'topic', 'url': 'https://www.zhihu.com/topics/19613730', 'name': '计算机图形学', 'avatar_url': 'https://pic1.zhimg.com/95b86ea8b502d9aef1b13f621bba2ef3_is.jpg', 'answer_count': 317}, {'id': '19584970', 'type': 'topic', 'url': 'https://www.zhihu.com/topics/19584970', 'name': 'C++', 'avatar_url': 'https://pic1.zhimg.com/9db7191dc_is.jpg', 'answer_count': 299}]}]",152788,1,http://klayge.org,0b21747b1fec79ad8af7e68a2b1ff681,False,False,False,False,叛逆者,people,https://www.zhihu.com/people/minmin.gong,minmin.gong,False,people,"{'is_vip': True, 'rename_days': '60', 'vip_icon': {'url': 'https://pic3.zhimg.com/v2-4812630bc27d642f7cafcd6cdeca3d7a_r.png', 'night_mode_url': 'https://pic3.zhimg.com/v2-c9686ff064ea3579730756ac6c289978_r.png'}}"
10,37,3,https://pic2.zhimg.com/5721720f70afc6d77935fd03793c2c70_is.jpg,https://pic2.zhimg.com/5721720f70afc6d77935fd03793c2c70_{size}.jpg,[],21696,1,《路人》作者 90后 男 风虽大，都绕过我灵魂,6789ab27d131285405d06780c1b3f114,False,False,False,False,诗人西贝,people,https://www.zhihu.com/people/xieshidexibei,xieshidexibei,False,people,"{'is_vip': False, 'rename_days': '60'}"
11,56,14,https://pic2.zhimg.com/v2-91f60890e3185930cd48c8c4ef1dbfee_is.jpg,https://pic2.zhimg.com/v2-91f60890e3185930cd48c8c4ef1dbfee_{size}.jpg,[],5242,0,调包侠/数据狗,8579031047f1f8f2c15bcf4a92dfce5f,False,False,False,False,汪喵行,people,https://www.zhihu.com/people/yhannahwang,yhannahwang,False,people,"{'is_vip': False, 'rename_days': '60'}"
12,1377,187,https://pic4.zhimg.com/v2-42e723a4c9b727c0df01bd75228c0484_is.jpg,https://pic4.zhimg.com/v2-42e723a4c9b727c0df01bd75228c0484_{size}.jpg,"[{'type': 'identity', 'description': '首都医科大学附属北京友谊医院 皮肤科主治医师'}]",77365,1,微信公众号：一点科普,4068b6b7a7d359f2bbf43caa9b832e98,False,False,False,False,皮肤科老徐医生,people,https://www.zhihu.com/people/dermatitis,dermatitis,False,people,"{'is_vip': True, 'rename_days': '60', 'widget': {'url': 'https://pic2.zhimg.com/v2-377163eddd9f6d5e5d639cf12214dc05_r.png', 'night_mode_url': 'https://pic3.zhimg.com/v2-26afadd8b7447d09335c5db537386ca9_r.png'}, 'vip_icon': {'url': 'https://pic3.zhimg.com/v2-4812630bc27d642f7cafcd6cdeca3d7a_r.png', 'night_mode_url': 'https://pic3.zhimg.com/v2-c9686ff064ea3579730756ac6c289978_r.png'}}"
13,86,7,https://pic1.zhimg.com/v2-7b1d0dcb891cb4b90afb3b83d7b5525f_is.jpg,https://pic1.zhimg.com/v2-7b1d0dcb891cb4b90afb3b83d7b5525f_{size}.jpg,[],40444,0,微博/哔哩哔哩 id Aurora的世界,4aef3ae8a8346063ac52c71702beb823,False,False,False,False,Aurora曙光,people,https://www.zhihu.com/people/jin-xi-shu-guang,jin-xi-shu-guang,False,people,"{'is_vip': False, 'rename_days': '60'}"
14,46,32,https://pic1.zhimg.com/v2-13dde227d10b0a7d4b3d522ba1c063d4_is.jpg,https://pic1.zhimg.com/v2-13dde227d10b0a7d4b3d522ba1c063d4_{size}.jpg,"[{'type': 'identity', 'description': 'OilSearch Development Geologist'}]",20434,0,自身免疫病食疗。公益公众号：食物是答案。微博:莹莹AIP,677357e6f3b994d067c3e36e660156c4,False,False,False,False,莹莹,people,https://www.zhihu.com/people/zishenmianyijibing,zishenmianyijibing,False,people,"{'is_vip': False, 'rename_days': '60'}"
15,19,0,https://pic3.zhimg.com/v2-1d83cdd6b9089aa0fd86982430973043_is.jpg,https://pic3.zhimg.com/v2-1d83cdd6b9089aa0fd86982430973043_{size}.jpg,[],182,0,美术生,253d97bfa83ad4d17d5d5efb356d6986,False,False,False,False,蜡笔小可乐,people,https://www.zhihu.com/people/ne-ne-ne-32-90,ne-ne-ne-32-90,False,people,"{'is_vip': False, 'rename_days': '60'}"
16,65,0,https://pic2.zhimg.com/v2-0511175a8b8c6ccda020a4dff03cd432_is.jpg,https://pic2.zhimg.com/v2-0511175a8b8c6ccda020a4dff03cd432_{size}.jpg,[],1548,1,只要是石头，到哪里都不会发光。,b2b38df54b3a3427482db772d080969c,False,False,False,False,繁杲,people,https://www.zhihu.com/people/fan-gao-44,fan-gao-44,False,people,"{'is_vip': False, 'rename_days': '60'}"
17,3,0,https://pic4.zhimg.com/v2-da897bc2ad2c0db2a74705798fdeabba_is.jpg,https://pic4.zhimg.com/v2-da897bc2ad2c0db2a74705798fdeabba_{size}.jpg,[],4,1,留学生&amp;文案狗，业余旅行家，偶尔在网易翻译歌词,31b8796d4cfee486262fd2d8f6198051,False,False,False,False,Vici,people,https://www.zhihu.com/people/yimao-wu-fen-qian-97,yimao-wu-fen-qian-97,False,people,"{'is_vip': False, 'rename_days': '60'}"
18,43,0,https://pic4.zhimg.com/ca55cf25ae095e44ac97624871d98d49_is.jpg,https://pic4.zhimg.com/ca55cf25ae095e44ac97624871d98d49_{size}.jpg,[],45,1,知乎 -- 成就你的百万年薪梦,81409157b34f2133b53510c76af9f281,False,False,False,False,合伙人X,people,https://www.zhihu.com/people/V-C-L,V-C-L,False,people,"{'is_vip': False, 'rename_days': '60'}"
19,61,9,https://pic4.zhimg.com/v2-f8cb9c24427660f8ff65c07a35319407_is.jpg,https://pic4.zhimg.com/v2-f8cb9c24427660f8ff65c07a35319407_{size}.jpg,[],12095,1,"TD健身学院导师 
z451501408 欢迎交流",44fbb83d39da1290c8f196a50f000286,False,False,False,False,TD朱冰岩,people,https://www.zhihu.com/people/zhu-bing-yan-57,zhu-bing-yan-57,False,people,"{'is_vip': False, 'rename_days': '60'}"
20,430,1,https://pic2.zhimg.com/1146d2a9f39fb4542faeec7b80aecdcc_is.jpg,https://pic2.zhimg.com/1146d2a9f39fb4542faeec7b80aecdcc_{size}.jpg,[],6114,1,伟大的404战士!非穆维吾尔族,a6752e2d12a66d242facec2a29e1d4a1,False,False,False,False,凯曼尔,people,https://www.zhihu.com/people/kai-man-er-wu-fu,kai-man-er-wu-fu,False,people,"{'is_vip': False, 'rename_days': '60'}"
21,126,0,https://pic2.zhimg.com/v2-f4e19eaaa2cc9c3054570866d9d2132d_is.jpg,https://pic2.zhimg.com/v2-f4e19eaaa2cc9c3054570866d9d2132d_{size}.jpg,[],4015,0,博士中的女博士，扑克中的扑克王,9042365ff53a1e82c22141fe6c582521,False,False,False,False,Poker Won,people,https://www.zhihu.com/people/poker-won,poker-won,False,people,"{'is_vip': False, 'rename_days': '60'}"
22,28,8,https://pic1.zhimg.com/cb1684ebe3d4d8d8ccf8deba29a72a33_is.jpg,https://pic1.zhimg.com/cb1684ebe3d4d8d8ccf8deba29a72a33_{size}.jpg,"[{'type': 'identity', 'description': '四川大学 临床医学博士'}]",57259,0,不知之知，无为而为,58f950686d0b869dd849a5e415c1542d,False,False,False,False,大力,people,https://www.zhihu.com/people/lisa-2-22,lisa-2-22,False,people,"{'is_vip': True, 'rename_days': '60', 'vip_icon': {'url': 'https://pic3.zhimg.com/v2-4812630bc27d642f7cafcd6cdeca3d7a_r.png', 'night_mode_url': 'https://pic3.zhimg.com/v2-c9686ff064ea3579730756ac6c289978_r.png'}}"
23,2,1,https://pic1.zhimg.com/v2-aa4761ab829821eb1b0311627f944df9_is.jpg,https://pic1.zhimg.com/v2-aa4761ab829821eb1b0311627f944df9_{size}.jpg,[],35,-1,深度学习,417ed8320c147d4a0e2e707a3c8d8d3d,False,False,False,False,divfor,people,https://www.zhihu.com/people/divfor,divfor,False,people,"{'is_vip': False, 'rename_days': '60'}"
24,51,0,https://pic4.zhimg.com/v2-52866129ad66ccd7734b32a0e9302bc3_is.jpg,https://pic4.zhimg.com/v2-52866129ad66ccd7734b32a0e9302bc3_{size}.jpg,[],22,1,汽车,f783a3857b66e941b9a0a894942f350f,False,False,False,False,小二,people,https://www.zhihu.com/people/xiao-ming-50-63-23,xiao-ming-50-63-23,False,people,"{'is_vip': False, 'rename_days': '60'}"
25,411,12,https://pic2.zhimg.com/81cb2fd77_is.jpg,https://pic2.zhimg.com/81cb2fd77_{size}.jpg,[],46414,1,Facebook/剑桥大学/NLP,1cf49425436c8dd996ac5ba1f1ed46d9,False,False,False,False,陈村,people,https://www.zhihu.com/people/xjiangxjxjxjx,xjiangxjxjxjx,False,people,"{'is_vip': False, 'rename_days': '60'}"
26,3,0,https://pic4.zhimg.com/v2-f8c2cc9b00e5fe90261cea98859e209c_is.jpg,https://pic4.zhimg.com/v2-f8c2cc9b00e5fe90261cea98859e209c_{size}.jpg,[],55,0,,6a3ed8cb60d9492caf32181de599aeea,False,False,False,False,HyunShen,people,https://www.zhihu.com/people/HyunShen,HyunShen,False,people,"{'is_vip': False, 'rename_days': '60'}"
27,7,6,https://pic4.zhimg.com/v2-f094081cc1a743f975805e30eeff0073_is.jpg,https://pic4.zhimg.com/v2-f094081cc1a743f975805e30eeff0073_{size}.jpg,[],6,-1,,67d349401119ac89d015b671a66aa4c5,False,False,False,True,我要抓娃娃,people,https://www.zhihu.com/people/wo-yao-zhua-wa-wa,wo-yao-zhua-wa-wa,False,organization,"{'is_vip': False, 'rename_days': '60'}"
28,171,0,https://pic2.zhimg.com/b941fb8ffc62ca10650dc88efb467992_is.jpg,https://pic2.zhimg.com/b941fb8ffc62ca10650dc88efb467992_{size}.jpg,[],97,1,寻一女孩结婚啊啊啊,63e644a986da6ca7d38a7f65b06dec65,False,False,False,False,老黄瓜7,people,https://www.zhihu.com/people/lao-huang-gua-7,lao-huang-gua-7,False,people,"{'is_vip': False, 'rename_days': '60'}"
29,133,11,https://pic1.zhimg.com/v2-cc222aff3cb8344aaaf527ece6e5dd4f_is.jpg,https://pic1.zhimg.com/v2-cc222aff3cb8344aaaf527ece6e5dd4f_{size}.jpg,[],90144,0,人生不向花前醉，花笑人生也是呆。,f3576d76741ae2021128a211d03932a1,False,False,False,False,恒变,people,https://www.zhihu.com/people/heng-bian,heng-bian,False,people,"{'is_vip': False, 'rename_days': '60'}"
30,1009,9,https://pic3.zhimg.com/9a2b2305a_is.jpg,https://pic3.zhimg.com/9a2b2305a_{size}.jpg,[],74729,1,石家庄 装修设计 微信aniu3722,060f23f0bba6450af7bfb82f390624bd,False,False,False,False,阿牛先生,people,https://www.zhihu.com/people/niu-ji-ye,niu-ji-ye,False,people,"{'is_vip': False, 'rename_days': '60'}"
31,47,8,https://pic4.zhimg.com/v2-7fa4cfabfb62990dfbcdcc5433d8058c_is.jpg,https://pic4.zhimg.com/v2-7fa4cfabfb62990dfbcdcc5433d8058c_{size}.jpg,[],39757,0,22岁的魔都菇凉～坐标欧洲，传播学在读。,5fefa92eb9dde1515c634581ca21082b,False,False,False,False,Coffee Wu,people,https://www.zhihu.com/people/coffee-wu,coffee-wu,False,people,"{'is_vip': False, 'rename_days': '60'}"
32,62,8,https://pic4.zhimg.com/v2-618f1da8f366bb6897f89ddcc05a5976_is.jpg,https://pic4.zhimg.com/v2-618f1da8f366bb6897f89ddcc05a5976_{size}.jpg,"[{'type': 'identity', 'description': '康奈尔大学 电子与计算机博士在读'}]",8087,1,纽约的漁夫 | PhD | Quant Club | ML ,0e4ea42be30002a04757876cb51670d3,False,False,False,False,Miruku Zhang,people,https://www.zhihu.com/people/mirukuzhang,mirukuzhang,False,people,"{'is_vip': True, 'rename_days': '60', 'vip_icon': {'url': 'https://pic3.zhimg.com/v2-4812630bc27d642f7cafcd6cdeca3d7a_r.png', 'night_mode_url': 'https://pic3.zhimg.com/v2-c9686ff064ea3579730756ac6c289978_r.png'}}"
33,35,4,https://pic2.zhimg.com/c1279d8f91a3ccb5352d34b5bec82ac3_is.jpg,https://pic2.zhimg.com/c1279d8f91a3ccb5352d34b5bec82ac3_{size}.jpg,[],2490,1,,3094bcc818d0aafe05f7f9b63ab58539,False,False,False,False,董昊天,people,https://www.zhihu.com/people/dong-hao-tian,dong-hao-tian,False,people,"{'is_vip': False, 'rename_days': '60'}"
34,3,841,https://pic1.zhimg.com/76a2e344d_is.jpg,https://pic1.zhimg.com/76a2e344d_{size}.jpg,[],677,1,速途速途执行总编兼速途研究院院长,289dea5c2961be911b10a9a8ce5a023e,False,False,False,False,丁道师,people,https://www.zhihu.com/people/ding-dao-shi,ding-dao-shi,False,people,"{'is_vip': False, 'rename_days': '60'}"
