,answer_count,articles_count,avatar_url,avatar_url_template,badge,follower_count,gender,headline,id,is_advertiser,is_followed,is_following,is_org,name,type,url,url_token,use_default_avatar,user_type,vip_info
35,84,2,https://pic3.zhimg.com/v2-776c26f0243f9a549cac5565ff770e20_is.jpg,https://pic3.zhimg.com/v2-776c26f0243f9a549cac5565ff770e20_{size}.jpg,[],554,-1,报表/BI工程师,c747c2e62d251c6efa8067f701a5c677,False,False,False,False,胡海,people,https://www.zhihu.com/people/kafusiji,kafusiji,False,people,"{'is_vip': False, 'rename_days': '60'}"
36,186,0,https://pic1.zhimg.com/7e5d25fea0c7aa8348643b6ab8a6db20_is.jpg,https://pic1.zhimg.com/7e5d25fea0c7aa8348643b6ab8a6db20_{size}.jpg,[],231,1,我答你赞岂不美哉  狗狗知识&amp;奶狗信息尽在微信公众号:TaoPuppy,610b48102080b47101e212b95fa6d5f0,False,False,False,False,Sawyer Yan,people,https://www.zhihu.com/people/sawyer-yan,sawyer-yan,False,people,"{'is_vip': True, 'rename_days': '60', 'vip_icon': {'url': 'https://pic3.zhimg.com/v2-4812630bc27d642f7cafcd6cdeca3d7a_r.png', 'night_mode_url': 'https://pic3.zhimg.com/v2-c9686ff064ea3579730756ac6c289978_r.png'}}"
37,1122,35,https://pic1.zhimg.com/37964d713fbb55b70346b46dbdb2ce42_is.jpg,https://pic1.zhimg.com/37964d713fbb55b70346b46dbdb2ce42_{size}.jpg,[],61090,1,小可不才，教点瑜伽。文字教程在专栏，视频在抖音。地址看主页,be7fb76847ebd0f97b158cb1034b11fe,False,False,False,False,老顽童,people,https://www.zhihu.com/people/lwtnek,lwtnek,False,people,"{'is_vip': False, 'rename_days': '60'}"
38,29,364,https://pic4.zhimg.com/ede95587a6b33d991923d15821f2e6ea_is.jpg,https://pic4.zhimg.com/ede95587a6b33d991923d15821f2e6ea_{size}.jpg,[],4739,0,瑜伽爱好者,e1eacf65148d82917152cf1493e7fa26,False,False,False,False,何弯弯,people,https://www.zhihu.com/people/he-wan-wan-64-90,he-wan-wan-64-90,False,people,"{'is_vip': False, 'rename_days': '60'}"
39,30,0,https://pic4.zhimg.com/v2-3273ea4362040389cf2cf1948428436b_is.jpg,https://pic4.zhimg.com/v2-3273ea4362040389cf2cf1948428436b_{size}.jpg,[],373,1,,41e44df324bc021bcb88b160e5692066,False,False,False,False,Jiahao,people,https://www.zhihu.com/people/jiahao.m,jiahao.m,False,people,"{'is_vip': False, 'rename_days': '60'}"
40,1,0,https://pic4.zhimg.com/da8e974dc_is.jpg,https://pic4.zhimg.com/da8e974dc_{size}.jpg,[],67,-1,WP Pro Design,6e93654a66a93dcb6c5ec74a2e2f0d10,False,False,False,False,wordpressvideo,people,https://www.zhihu.com/people/wordpressvideo,wordpressvideo,True,people,"{'is_vip': False, 'rename_days': '60'}"
41,1,475,https://pic2.zhimg.com/v2-dc294c0caa46160f6484c278bc3595f5_is.jpg,https://pic2.zhimg.com/v2-dc294c0caa46160f6484c278bc3595f5_{size}.jpg,"[{'type': 'identity', 'description': '已认证的官方帐号'}]",4543,-1,Join the Global Network of Professionals,dd1636501329cd6b7bb21e747ef2d706,False,False,False,True,WallStreetTequila,people,https://www.zhihu.com/people/wallstreettequila-60,wallstreettequila-60,False,organization,"{'is_vip': False, 'rename_days': '60'}"
42,17,14,https://pic4.zhimg.com/093e26c9f56c7db85cde40e121efc220_is.jpg,https://pic4.zhimg.com/093e26c9f56c7db85cde40e121efc220_{size}.jpg,[],23467,0,LP 老兵 | Family Office,30fdf46595abc7741980a67538642a6d,False,False,False,False,李晓,people,https://www.zhihu.com/people/xiao-li-75,xiao-li-75,False,people,"{'is_vip': True, 'rename_days': '60', 'vip_icon': {'url': 'https://pic3.zhimg.com/v2-4812630bc27d642f7cafcd6cdeca3d7a_r.png', 'night_mode_url': 'https://pic3.zhimg.com/v2-c9686ff064ea3579730756ac6c289978_r.png'}}"
43,315,16,https://pic2.zhimg.com/84b5efdb928641557aa9c90fee74b9e4_is.jpg,https://pic2.zhimg.com/84b5efdb928641557aa9c90fee74b9e4_{size}.jpg,"[{'type': 'identity', 'description': '重庆大学 戏剧与影视学硕士'}]",71056,0,处女座♍ gap year,5ef8b2debf9aaed301292de2fbe3e54a,False,False,False,False,羽小团,people,https://www.zhihu.com/people/xiao-yu-bao-er,xiao-yu-bao-er,False,people,"{'is_vip': False, 'rename_days': '60'}"
44,7,105,https://pic3.zhimg.com/v2-4f06922c435d5397c9dc2b8a717346ea_is.jpg,https://pic3.zhimg.com/v2-4f06922c435d5397c9dc2b8a717346ea_{size}.jpg,"[{'type': 'identity', 'description': '知乎 官方帐号'}]",56228,1,有问题 上知乎,b7c5d4d3cb9964ccc0420cd260fad201,False,False,False,False,知乎市场团队,people,https://www.zhihu.com/people/zhihu_marketing,zhihu_marketing,False,people,"{'is_vip': False, 'rename_days': '60'}"
45,5,0,https://pic4.zhimg.com/8cd75c7eb43577f15dc53872d43a810a_is.jpg,https://pic4.zhimg.com/8cd75c7eb43577f15dc53872d43a810a_{size}.jpg,[],576,0,微信号：The_Smoothie_Lab,bac1c91bf1a9c99eea8065e569de2c4e,False,False,False,False,果析,people,https://www.zhihu.com/people/guo-xi-62-23,guo-xi-62-23,False,people,"{'is_vip': False, 'rename_days': '60'}"
46,0,1,https://pic1.zhimg.com/v2-f7f9f84eefacf92fb0866fc8afd3db6b_is.jpg,https://pic1.zhimg.com/v2-f7f9f84eefacf92fb0866fc8afd3db6b_{size}.jpg,[],97,0,Zumba教程视频搬运工，想跳Zumba的可以关注我微博，让你狂甩肉,a0b7765563c11073fa0d40b4968954bd,False,False,False,False,盛曼菲,people,https://www.zhihu.com/people/sheng-man-fei,sheng-man-fei,False,people,"{'is_vip': False, 'rename_days': '60'}"
47,12,0,https://pic4.zhimg.com/47f8c8de561e361e7f53ab9d014b9a8c_is.jpg,https://pic4.zhimg.com/47f8c8de561e361e7f53ab9d014b9a8c_{size}.jpg,[],2660,0,瑜伽老师，请关注公众微信号“inhale瑜伽”,393065ddf7f1552ff80e308285782a8f,False,False,False,False,Ofelia,people,https://www.zhihu.com/people/ofelia_liu,ofelia_liu,False,people,"{'is_vip': False, 'rename_days': '60'}"
48,29,0,https://pic4.zhimg.com/v2-f614a41016998db0208c437acafab208_is.jpg,https://pic4.zhimg.com/v2-f614a41016998db0208c437acafab208_{size}.jpg,[],7,0,笑人煮积何时熟，生啖青青竹一排。,3303f13698baebbed759639be1ba529d,False,False,False,False,红糖飘香,people,https://www.zhihu.com/people/ji-zhu-ying-77,ji-zhu-ying-77,False,people,"{'is_vip': False, 'rename_days': '60'}"
49,21,0,https://pic2.zhimg.com/v2-742e8b5f0d35c1ea2d8d9a89f27dc73a_is.jpg,https://pic2.zhimg.com/v2-742e8b5f0d35c1ea2d8d9a89f27dc73a_{size}.jpg,[],44,0,Rene to today .,0b8d55d8469fe9c1180e6ae1c9c34c40,False,False,False,False,红叶儿,people,https://www.zhihu.com/people/hong-xie-52-46,hong-xie-52-46,False,people,"{'is_vip': False, 'rename_days': '60'}"
50,247,15,https://pic4.zhimg.com/209d59e20_is.jpg,https://pic4.zhimg.com/209d59e20_{size}.jpg,"[{'type': 'identity', 'description': 'Garena 高级软件工程师'}]",30889,1,系统工程师,39b7c956a69d8ca01e3c013ea9a691d1,False,False,False,False,彭哲夫,people,https://www.zhihu.com/people/CMGS,CMGS,False,people,"{'is_vip': False, 'rename_days': '60'}"
51,294,101,https://pic4.zhimg.com/v2-df70d76e5d3f86290462eb83f852cf17_is.jpg,https://pic4.zhimg.com/v2-df70d76e5d3f86290462eb83f852cf17_{size}.jpg,[],321306,0,有什么不懂的你尽管吻我,aeb3973fe52774c84f40361c4f3e98a8,False,False,False,False,青雀,people,https://www.zhihu.com/people/GreenFinch,GreenFinch,False,people,"{'is_vip': False, 'rename_days': '60'}"
52,241,10,https://pic4.zhimg.com/81f62bcc57cbde97cafb6ae0ff80eaae_is.jpg,https://pic4.zhimg.com/81f62bcc57cbde97cafb6ae0ff80eaae_{size}.jpg,[],9454,1,Viva La Vida，业余重度游泳爱好者。,0facc2ce7d2bb28097715331a37b663e,False,False,False,False,李开源,people,https://www.zhihu.com/people/justseeit,justseeit,False,people,"{'is_vip': False, 'rename_days': '60'}"
53,6215,0,https://pic1.zhimg.com/v2-39cceeb59747b7f411ed0bc4a101bcbc_is.jpg,https://pic1.zhimg.com/v2-39cceeb59747b7f411ed0bc4a101bcbc_{size}.jpg,[],96886,1,只做真正的运动康复，V15311807201,6724af99e33e07f923f47ad4612ebfb7,False,False,False,False,周琳,people,https://www.zhihu.com/people/zhou-lin-26-58,zhou-lin-26-58,False,people,"{'is_vip': True, 'rename_days': '60', 'vip_icon': {'url': 'https://pic3.zhimg.com/v2-4812630bc27d642f7cafcd6cdeca3d7a_r.png', 'night_mode_url': 'https://pic3.zhimg.com/v2-c9686ff064ea3579730756ac6c289978_r.png'}}"
54,143,10,https://pic1.zhimg.com/764a9685e_is.jpg,https://pic1.zhimg.com/764a9685e_{size}.jpg,[],52959,0,营养、体能、形体,d984dd6800a1b3be414ac96730c1494f,False,False,False,False,周阿姨,people,https://www.zhihu.com/people/zhou-a-yi-85,zhou-a-yi-85,False,people,"{'is_vip': False, 'rename_days': '60'}"
55,120,161,https://pic1.zhimg.com/v2-7bba358ba9cb3fdddc02d3853a68d6be_is.jpg,https://pic1.zhimg.com/v2-7bba358ba9cb3fdddc02d3853a68d6be_{size}.jpg,[],124643,0,公众号叫“一只马丁靴”，微博/b站：陈一丁Dingslook,d47261bc59975371e180e1eac6e75c12,False,False,False,False,陈一丁,people,https://www.zhihu.com/people/yizhimadingxue,yizhimadingxue,False,people,"{'is_vip': False, 'rename_days': '60'}"
56,39,3,https://pic3.zhimg.com/2d9b32906_is.jpg,https://pic3.zhimg.com/2d9b32906_{size}.jpg,"[{'type': 'best_answerer', 'description': '优秀回答者', 'topics': [{'id': '19609455', 'type': 'topic', 'url': 'https://www.zhihu.com/topics/19609455', 'name': '金融', 'avatar_url': 'https://pic2.zhimg.com/ca0657b5e0ef154ee25c3e357a6c607d_is.jpg', 'answer_count': 7}, {'id': '19815465', 'type': 'topic', 'url': 'https://www.zhihu.com/topics/19815465', 'name': '量化交易', 'avatar_url': 'https://pic2.zhimg.com/beaf456a8_is.jpg', 'answer_count': 6}]}]",115992,1,"Quant, Geek, Actuary, Photographer",3fc0e5ac8e0e61552b1b0529ba49b3e7,False,False,False,False,袁浩瀚,people,https://www.zhihu.com/people/id47,id47,False,people,"{'is_vip': False, 'rename_days': '60'}"
57,8,0,https://pic4.zhimg.com/da8e974dc_is.jpg,https://pic4.zhimg.com/da8e974dc_{size}.jpg,[],102,1,量化分析师,4874ba4ca47c0c6f45db1091685f4016,False,False,False,False,张嘉,people,https://www.zhihu.com/people/zhang-wan-jia-61,zhang-wan-jia-61,True,people,"{'is_vip': False, 'rename_days': '60'}"
58,203,4,https://pic1.zhimg.com/b6cd2a3389426cec2d043d1fb2d0d282_is.jpg,https://pic1.zhimg.com/b6cd2a3389426cec2d043d1fb2d0d282_{size}.jpg,[],3244,1,量化交易,404c027be4c8fdb2dd6fad5f13d53f35,False,False,False,False,李波文,people,https://www.zhihu.com/people/bwlee.sky,bwlee.sky,False,people,"{'is_vip': False, 'rename_days': '60'}"
59,149,15,https://pic1.zhimg.com/d7d4e5cbdd61b3dcda08b8284354ad25_is.jpg,https://pic1.zhimg.com/d7d4e5cbdd61b3dcda08b8284354ad25_{size}.jpg,"[{'type': 'best_answerer', 'description': '优秀回答者', 'topics': [{'id': '19711410', 'type': 'topic', 'url': 'https://www.zhihu.com/topics/19711410', 'name': '高频交易', 'avatar_url': 'https://pic3.zhimg.com/2d3a3d933_is.jpg', 'answer_count': 41}, {'id': '19815465', 'type': 'topic', 'url': 'https://www.zhihu.com/topics/19815465', 'name': '量化交易', 'avatar_url': 'https://pic2.zhimg.com/beaf456a8_is.jpg', 'answer_count': 27}, {'id': '19609455', 'type': 'topic', 'url': 'https://www.zhihu.com/topics/19609455', 'name': '金融', 'avatar_url': 'https://pic2.zhimg.com/ca0657b5e0ef154ee25c3e357a6c607d_is.jpg', 'answer_count': 16}]}]",104385,1,Taurus.ai 创始人,223c3f3147d3f2c09a1245898c0c95aa,False,False,False,False,董可人,people,https://www.zhihu.com/people/dongkeren,dongkeren,False,people,"{'is_vip': False, 'rename_days': '60'}"
60,1958,54,https://pic3.zhimg.com/v2-487f1c26e39c52f81e837472e5a92f0d_is.jpg,https://pic3.zhimg.com/v2-487f1c26e39c52f81e837472e5a92f0d_{size}.jpg,[],31371,1,已退乎,34ba4b6b567485f072148f1967af57b8,False,False,False,False,退乎,people,https://www.zhihu.com/people/tuihu,tuihu,False,people,"{'is_vip': False, 'rename_days': '60'}"
61,23,1,https://pic2.zhimg.com/v2-af366e672eee89d795d4088dc79c0c69_is.jpg,https://pic2.zhimg.com/v2-af366e672eee89d795d4088dc79c0c69_{size}.jpg,"[{'type': 'identity', 'description': '华东理工大学 化学工程博士在读'}]",105,1,化学工程/反应流/协同/燃料电池,0d3bce0e451b3dacc6dbd0ab8cd86506,False,False,False,False,Jayus,people,https://www.zhihu.com/people/tong-will,tong-will,False,people,"{'is_vip': False, 'rename_days': '60'}"
62,182,9,https://pic1.zhimg.com/72016aef6_is.jpg,https://pic1.zhimg.com/72016aef6_{size}.jpg,[],1296,0,微信公号：观人间众,f843b3958247e381abc574d0165dfa2a,False,False,False,False,Lisa Lisa,people,https://www.zhihu.com/people/lisa-lisa-2013,lisa-lisa-2013,False,people,"{'is_vip': False, 'rename_days': '60'}"
63,108,31,https://pic1.zhimg.com/v2-39371c20333081cf7220f12d522cab7d_is.jpg,https://pic1.zhimg.com/v2-39371c20333081cf7220f12d522cab7d_{size}.jpg,"[{'type': 'identity', 'description': '创新工场 董事长'}]",1075125,-1,,043ff01e5d03c529c268d50f388012c2,False,False,False,False,李开复,people,https://www.zhihu.com/people/kaifulee,kaifulee,False,people,"{'is_vip': True, 'rename_days': '60', 'vip_icon': {'url': 'https://pic3.zhimg.com/v2-4812630bc27d642f7cafcd6cdeca3d7a_r.png', 'night_mode_url': 'https://pic3.zhimg.com/v2-c9686ff064ea3579730756ac6c289978_r.png'}}"
64,12,0,https://pic2.zhimg.com/6dd187ef35102eb53c34a1455a8e99f4_is.jpg,https://pic2.zhimg.com/6dd187ef35102eb53c34a1455a8e99f4_{size}.jpg,[],28,0,文學/音樂/feminist,ee1820ddf3104602492dcfeb0e044151,False,False,False,False,魚骨湯,people,https://www.zhihu.com/people/wang-qiao-xi-59,wang-qiao-xi-59,False,people,"{'is_vip': False, 'rename_days': '60'}"
65,11,1,https://pic1.zhimg.com/v2-768acdfc304a207ace79585a6e4b32c6_is.jpg,https://pic1.zhimg.com/v2-768acdfc304a207ace79585a6e4b32c6_{size}.jpg,[],2346,-1,没有一成不变的人,2209bbf750c5b0201073ac68902c7db0,False,False,False,False,咚呲哒呲,people,https://www.zhihu.com/people/dong-zi-da-zi-13,dong-zi-da-zi-13,False,people,"{'is_vip': False, 'rename_days': '60'}"
66,3,0,https://pic4.zhimg.com/0f32a6e3009b01bcee0b63831359f9d4_is.jpg,https://pic4.zhimg.com/0f32a6e3009b01bcee0b63831359f9d4_{size}.jpg,[],6,1,本科化学狗 梦想是研究物理,a4da2d5bee5c171c5b60ff08b2bde91d,False,False,False,False,John Dong,people,https://www.zhihu.com/people/john-dong,john-dong,False,people,"{'is_vip': False, 'rename_days': '60'}"
67,379,14,https://pic1.zhimg.com/v2-36a9fce82ce34c492be8d3e56ec28921_is.jpg,https://pic1.zhimg.com/v2-36a9fce82ce34c492be8d3e56ec28921_{size}.jpg,[],3528,0,家用净水科普。微信：22130812,52bb70a1a5a40a07cb21bfb0250ad037,False,False,False,False,庄尤娅,people,https://www.zhihu.com/people/tangtangsu,tangtangsu,False,people,"{'is_vip': False, 'rename_days': '60'}"
68,7,5,https://pic4.zhimg.com/v2-a7edf8a3d94becfea635a79f8cd002ea_is.jpg,https://pic4.zhimg.com/v2-a7edf8a3d94becfea635a79f8cd002ea_{size}.jpg,[],1783,1,环境工程,40fa01f69ec400238cd314c776811152,False,False,False,False,Elbert,people,https://www.zhihu.com/people/elbert-1,elbert-1,False,people,"{'is_vip': False, 'rename_days': '60'}"
69,296,0,https://pic1.zhimg.com/0df552dd7eda57b1ca75984772492f6d_is.jpg,https://pic1.zhimg.com/0df552dd7eda57b1ca75984772492f6d_{size}.jpg,[],4598,1,,8b76f6220d5ea17ce551f02a085a7e55,False,False,False,False,月月爸爸懂得多,people,https://www.zhihu.com/people/yue-yue-ba-ba-dong-de-duo,yue-yue-ba-ba-dong-de-duo,False,people,"{'is_vip': False, 'rename_days': '60'}"
70,124,19,https://pic2.zhimg.com/v2-63fde9ae2c60654b1ff3ff12080ed51c_is.jpg,https://pic2.zhimg.com/v2-63fde9ae2c60654b1ff3ff12080ed51c_{size}.jpg,[],38056,1,营养师终究会获得社会的认可,f68e66eb0e99b7fa4c2279240d06f01c,False,False,False,False,沈夏冰,people,https://www.zhihu.com/people/shen-xia-bing,shen-xia-bing,False,people,"{'is_vip': True, 'rename_days': '60', 'vip_icon': {'url': 'https://pic3.zhimg.com/v2-4812630bc27d642f7cafcd6cdeca3d7a_r.png', 'night_mode_url': 'https://pic3.zhimg.com/v2-c9686ff064ea3579730756ac6c289978_r.png'}}"
71,13,0,https://pic3.zhimg.com/2f3eae5b290c9d4ba2590fd6bd34f398_is.jpg,https://pic3.zhimg.com/2f3eae5b290c9d4ba2590fd6bd34f398_{size}.jpg,[],2678,0,主任医师，致力于乳房重建，新浪微博“乳腺再造专家吴琍”。,76a26d90a653dd7c9cf46be3a3997076,False,False,False,False,吴琍,people,https://www.zhihu.com/people/wu-li-70-7,wu-li-70-7,False,people,"{'is_vip': False, 'rename_days': '60'}"
72,590,264,https://pic1.zhimg.com/v2-fc8c90ae998dd9ae303687a19043624c_is.jpg,https://pic1.zhimg.com/v2-fc8c90ae998dd9ae303687a19043624c_{size}.jpg,"[{'type': 'identity', 'description': '已认证的官方帐号'}, {'type': 'best_answerer', 'description': '优秀回答者', 'topics': [{'id': '19604128', 'type': 'topic', 'url': 'https://www.zhihu.com/topics/19604128', 'name': '医学', 'avatar_url': 'https://pic1.zhimg.com/a78b253d8f27af0933c63bae17bb5cb0_is.jpg', 'answer_count': 110}]}]",2393452,-1,有温度、有知识、有态度，新一代大众健康科普。,b4854b0ef6dcd22ce978860a19066e73,False,False,False,True,丁香医生,people,https://www.zhihu.com/people/ding-xiang-yi-sheng,ding-xiang-yi-sheng,False,organization,"{'is_vip': False, 'rename_days': '60'}"
73,3,0,https://pic4.zhimg.com/v2-680da9000f28eb1f1412313e293dd33f_is.jpg,https://pic4.zhimg.com/v2-680da9000f28eb1f1412313e293dd33f_{size}.jpg,[],213,0,最近心态崩溃，怎么办办办办办,6d8080ca2284ca0a35b9cafe616b916b,False,False,False,False,山卡卡窝窝people,people,https://www.zhihu.com/people/shan-qia-qia-wo-wo-people,shan-qia-qia-wo-wo-people,False,people,"{'is_vip': False, 'rename_days': '60'}"
74,3,0,https://pic4.zhimg.com/v2-d75aa54e3162cb365c5982beb53ee729_is.jpg,https://pic4.zhimg.com/v2-d75aa54e3162cb365c5982beb53ee729_{size}.jpg,[],233,1,研究金融经济学&amp;金融数据科学 ,7588f3278eaba5c60157cf68763c826e,False,False,False,False,Discounting,people,https://www.zhihu.com/people/fwj321,fwj321,False,people,"{'is_vip': False, 'rename_days': '60'}"
75,41,2,https://pic4.zhimg.com/v2-e2c5f85c8058b3953bbc0fa4a971fa90_is.jpg,https://pic4.zhimg.com/v2-e2c5f85c8058b3953bbc0fa4a971fa90_{size}.jpg,[],27674,0,猫系摄影师/淘宝店主/KILLERCATWU STUDIO,ea92f262bf20875358d051982919ef37,False,False,False,False,老吴,people,https://www.zhihu.com/people/killercatwu,killercatwu,False,people,"{'is_vip': False, 'rename_days': '60'}"
